,Adj Close,Close,High,Low,Open,Volume
2022-09-22,22.486526489257812,31.940000534057617,32.08000183105469,31.030000686645508,31.479999542236328,69764300
2022-09-23,21.078479766845703,29.940000534057617,31.389999389648438,29.770000457763672,31.31999969482422,138630800
2022-09-26,20.62086296081543,29.290000915527344,30.079999923706055,29.270000457763672,29.719999313354492,42934600
2022-09-27,20.888391494750977,29.670000076293945,29.8799991607666,29.579999923706055,29.65999984741211,71087600
2022-09-28,20.606782913208008,29.270000457763672,29.81999969482422,28.579999923706055,29.670000076293945,104670700
2022-09-29,20.634944915771484,29.309999465942383,29.399999618530273,28.600000381469727,28.989999771118164,87536500
2022-09-30,20.979915618896484,29.799999237060547,30.489999771118164,29.0,29.219999313354492,121637100
2022-10-03,22.655494689941406,32.18000030517578,32.63999938964844,31.65999984741211,31.90999984741211,179694100
2022-10-04,22.085233688354492,31.3700008392334,32.97999954223633,31.06999969482422,32.900001525878906,115917200
2022-10-05,22.915983200073242,32.54999923706055,32.81999969482422,31.200000762939453,31.40999984741211,92893700
2022-10-06,23.69744873046875,33.65999984741211,33.790000915527344,32.439998626708984,33.0,82671900
2022-10-07,23.676328659057617,33.630001068115234,34.31999969482422,33.220001220703125,33.58000183105469,73500100
2022-10-10,23.40880012512207,33.25,33.88999938964844,33.0,33.650001525878906,52222600
2022-10-11,23.2327938079834,33.0,33.33000183105469,32.61000061035156,32.88999938964844,58332400
2022-10-13,23.894575119018555,33.939998626708984,34.4900016784668,32.40999984741211,32.5,91143900
2022-10-14,23.52848243713379,33.41999816894531,34.13999938964844,33.29999923706055,33.970001220703125,62246100
2022-10-17,23.507362365722656,33.38999938964844,34.150001525878906,32.84000015258789,33.2400016784668,100936400
2022-10-18,24.08466148376465,34.209999084472656,34.22999954223633,33.15999984741211,33.900001525878906,82313200
2022-10-19,24.9365291595459,35.41999816894531,35.560001373291016,34.02000045776367,34.130001068115234,113700900
2022-10-20,25.675756454467773,36.470001220703125,36.54999923706055,35.77000045776367,36.099998474121094,114347400
2022-10-21,26.555788040161133,37.720001220703125,38.38999938964844,36.38999938964844,36.45000076293945,139601400
2022-10-24,24.112825393676758,34.25,36.81999969482422,34.22999954223633,36.5,142110900
