,ABEV3.SA,B3SA3.SA,BBDC4.SA,ITUB4.SA,MRFG3.SA,PETR4.SA,SUZB3.SA,VALE3.SA,VIVT3.SA,WEGE3.SA,^BVSP
2022-09-22,14.885677337646484,12.929718017578125,19.184194564819336,27.244150161743164,10.13390827178955,22.486526489257812,42.62857437133789,66.28324890136719,39.781761169433594,30.539291381835938,114070.0
2022-09-23,14.600692749023438,12.961542129516602,18.809871673583984,26.706247329711914,9.948208808898926,21.078479766845703,41.055458068847656,64.91064453125,39.49929428100586,30.105968475341797,111716.0
2022-09-26,14.505698204040527,12.458181381225586,18.472976684570312,26.130598068237305,9.585651397705078,20.62086296081543,40.978248596191406,65.0526351928711,38.7083625793457,30.149478912353516,109114.0
2022-09-27,14.66718864440918,12.342021942138672,18.36067771911621,25.9796085357666,9.346894264221191,20.888391494750977,41.81789016723633,64.0870590209961,38.09632873535156,29.636634826660156,108376.0
2022-09-28,14.933174133300781,12.438821792602539,18.370040893554688,25.970172882080078,9.063923835754395,20.606782913208008,41.981956481933594,64.69290924072266,38.3693962097168,29.902917861938477,108451.0
2022-09-29,14.828680038452148,12.196821212768555,18.51041030883789,26.35708999633789,8.798637390136719,20.634944915771484,41.721378326416016,64.77811431884766,38.01158905029297,29.72539710998535,107664.0
2022-09-30,14.762184143066406,12.63242244720459,18.566558837890625,26.47976303100586,8.72789478302002,20.979915618896484,42.947059631347656,68.1954574584961,38.12458801269531,31.697885513305664,110037.0
2022-10-03,15.484143257141113,13.435861587524414,19.848623275756836,28.092256546020508,8.887066841125488,22.655494689941406,43.82530212402344,70.05085754394531,39.54636764526367,33.118080139160156,116134.0
2022-10-04,15.427146911621094,14.01666259765625,19.83829689025879,28.13947296142578,8.887066841125488,22.085233688354492,44.17273712158203,71.7453384399414,38.73661422729492,32.782752990722656,116230.0
2022-10-05,15.313154220581055,14.258663177490234,20.053728103637695,28.13947296142578,8.869379997253418,22.915983200073242,45.30190658569336,72.85289001464844,37.747947692871094,33.20683288574219,117198.0
2022-10-06,15.34165096282959,14.355464935302734,19.641599655151367,27.629562377929688,9.214251518249512,23.69744873046875,45.12818908691406,71.21522521972656,37.26774597167969,33.26601028442383,117561.0
2022-10-07,14.64819049835205,14.326423645019531,19.17327308654785,27.686220169067383,9.258466720581055,23.676328659057617,44.77110290527344,71.48027801513672,37.68204116821289,32.891239166259766,116375.0
2022-10-10,14.439201354980469,14.365143775939941,18.88291358947754,27.39349365234375,9.3822660446167,23.40880012512207,46.566192626953125,70.04138946533203,37.860939025878906,33.798583984375,115941.0
2022-10-11,14.239712715148926,13.890824317932129,18.836078643798828,27.204639434814453,9.170037269592285,23.2327938079834,45.967830657958984,69.56806945800781,37.6726188659668,33.433677673339844,114827.0
2022-10-13,14.258711814880371,13.455221176147461,18.564449310302734,27.044109344482422,9.338051795959473,23.894575119018555,46.12224578857422,68.32798767089844,37.55021667480469,33.00959014892578,114300.0
2022-10-14,14.08772087097168,13.44554328918457,18.442686080932617,27.053550720214844,9.046236991882324,23.52848243713379,46.12224578857422,66.10340118408203,37.08884048461914,32.407981872558594,112072.0
2022-10-17,14.173216819763184,13.697223663330078,18.573816299438477,27.270732879638672,9.391108512878418,23.507362365722656,47.705013275146484,67.14469146728516,36.87228012084961,33.147666931152344,113624.0
2022-10-18,14.154216766357422,13.552022933959961,18.71431541442871,27.941173553466797,9.859779357910156,24.08466148376465,47.92698669433594,68.11972045898438,37.07943344116211,34.084598541259766,115743.0
2022-10-19,14.144718170166016,13.794024467468262,18.798612594604492,27.95061492919922,9.868622779846191,24.9365291595459,47.502342224121094,67.3150863647461,38.331729888916016,34.17335891723633,116274.0
2022-10-20,14.287210464477539,13.552022933959961,19.0140438079834,28.384981155395508,9.753665924072266,25.675756454467773,47.86907958984375,68.17652130126953,37.88918685913086,34.183223724365234,117171.0
2022-10-21,14.543696403503418,14.161864280700684,19.41680335998535,29.32926368713379,10.02779483795166,26.555788040161133,47.95594024658203,70.17391204833984,37.63496017456055,34.71579360961914,119929.0
2022-10-24,14.42020320892334,13.590742111206055,18.592548370361328,27.99782943725586,9.895151138305664,24.112825393676758,49.62556457519531,68.09132385253906,37.474891662597656,34.439640045166016,116013.0
2022-10-25,14.163716316223145,13.40682315826416,18.48015022277832,27.77120590209961,9.93936538696289,23.605924606323242,50.21427917480469,68.09132385253906,37.28656768798828,34.56785583496094,114626.0
2022-10-26,14.344206809997559,12.758261680603027,17.67462921142578,27.17630958557129,9.523752212524414,23.02862548828125,50.9574089050293,69.6059341430664,37.57846450805664,37.45754623413086,112764.0
